   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_put_hex_helper
  18               	uart_put_hex_helper:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LM2:
  27 0000 8F30      		cpi r24,lo8(15)
  28 0002 00F4      		brsh .L3
  29 0004 E82F      		mov r30,r24
  30 0006 F0E0      		ldi r31,lo8(0)
  31 0008 E050      		subi r30,lo8(-(CSWTCH.22))
  32 000a F040      		sbci r31,hi8(-(CSWTCH.22))
  33 000c 8081      		ld r24,Z
  34               	.LVL1:
  35 000e 0895      		ret
  36               	.LVL2:
  37               	.L3:
  38 0010 86E6      		ldi r24,lo8(102)
  39               	.LVL3:
  40               	.LM3:
  41 0012 0895      		ret
  42               	.LFE6:
  44               	.global	uart_put_hexc
  46               	uart_put_hexc:
  47               	.LFB7:
  48               	.LM4:
  49               	.LVL4:
  50 0014 CF93      		push r28
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	/* stack size = 1 */
  54               	.L__stack_usage = 1
  55 0016 C82F      		mov r28,r24
  56               	.LM5:
  57 0018 A82F      		mov r26,r24
  58 001a A295      		swap r26
  59 001c AF70      		andi r26,lo8(15)
  60               	.LVL5:
  61 001e AF30      		cpi r26,lo8(15)
  62 0020 00F4      		brsh .L7
  63 0022 B0E0      		ldi r27,lo8(0)
  64 0024 A050      		subi r26,lo8(-(CSWTCH.22))
  65 0026 B040      		sbci r27,hi8(-(CSWTCH.22))
  66               	.LVL6:
  67 0028 8C91      		ld r24,X
  68               	.LVL7:
  69 002a 00C0      		rjmp .L5
  70               	.LVL8:
  71               	.L7:
  72               	.LBB26:
  73 002c 86E6      		ldi r24,lo8(102)
  74               	.LVL9:
  75               	.L5:
  76               	.LBE26:
  77 002e 0E94 0000 		call usart0_putc
  78               	.LM6:
  79 0032 CF70      		andi r28,lo8(15)
  80               	.LVL10:
  81 0034 CF30      		cpi r28,lo8(15)
  82 0036 01F0      		breq .L8
  83 0038 EC2F      		mov r30,r28
  84 003a F0E0      		ldi r31,lo8(0)
  85 003c E050      		subi r30,lo8(-(CSWTCH.22))
  86 003e F040      		sbci r31,hi8(-(CSWTCH.22))
  87 0040 8081      		ld r24,Z
  88 0042 00C0      		rjmp .L6
  89               	.L8:
  90               	.LBB27:
  91 0044 86E6      		ldi r24,lo8(102)
  92               	.L6:
  93               	.LBE27:
  94 0046 0E94 0000 		call usart0_putc
  95               	/* epilogue start */
  96               	.LM7:
  97 004a CF91      		pop r28
  98               	.LVL11:
  99 004c 0895      		ret
 100               	.LFE7:
 102               	.global	uart_put_hex
 104               	uart_put_hex:
 105               	.LFB8:
 106               	.LM8:
 107               	.LVL12:
 108 004e EF92      		push r14
 109 0050 FF92      		push r15
 110 0052 0F93      		push r16
 111 0054 1F93      		push r17
 112 0056 CF93      		push r28
 113 0058 DF93      		push r29
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	/* stack size = 6 */
 117               	.L__stack_usage = 6
 118 005a 7B01      		movw r14,r22
 119               	.LVL13:
 120               	.LBB28:
 121               	.LM9:
 122 005c 082F      		mov r16,r24
 123 005e 192F      		mov r17,r25
 124 0060 C0E0      		ldi r28,lo8(0)
 125 0062 D0E0      		ldi r29,hi8(0)
 126 0064 00C0      		rjmp .L10
 127               	.LVL14:
 128               	.L11:
 129               	.LM10:
 130 0066 F801      		movw r30,r16
 131 0068 8191      		ld r24,Z+
 132 006a 8F01      		movw r16,r30
 133 006c 0E94 0000 		call uart_put_hexc
 134               	.LM11:
 135 0070 2196      		adiw r28,1
 136               	.LVL15:
 137               	.L10:
 138               	.LM12:
 139 0072 CE15      		cp r28,r14
 140 0074 DF05      		cpc r29,r15
 141 0076 04F0      		brlt .L11
 142               	/* epilogue start */
 143               	.LBE28:
 144               	.LM13:
 145 0078 DF91      		pop r29
 146 007a CF91      		pop r28
 147               	.LVL16:
 148 007c 1F91      		pop r17
 149 007e 0F91      		pop r16
 150 0080 FF90      		pop r15
 151 0082 EF90      		pop r14
 152               	.LVL17:
 153 0084 0895      		ret
 154               	.LFE8:
 156               	.global	usart0_puts
 158               	usart0_puts:
 159               	.LFB9:
